2017,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=1&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=30031936&zc=21043&localVehicles=false
2017,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=2&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=30031936&zc=21043&localVehicles=false
2017,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=3&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=30031936&zc=21043&localVehicles=false
2017,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=4&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=30031936&zc=21043&localVehicles=false
2017,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=5&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=30031936&zc=21043&localVehicles=false
2017,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=6&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=30031936&zc=21043&localVehicles=false
2017,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=7&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=30031936&zc=21043&localVehicles=false
2017,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=8&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=30031936&zc=21043&localVehicles=false
2017,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=9&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=30031936&zc=21043&localVehicles=false
2017,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=10&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=30031936&zc=21043&localVehicles=false
2017,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=11&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=30031936&zc=21043&localVehicles=false
2017,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=12&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=30031936&zc=21043&localVehicles=false
2017,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=13&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=30031936&zc=21043&localVehicles=false
2017,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=14&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=30031936&zc=21043&localVehicles=false
2017,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=15&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=30031936&zc=21043&localVehicles=false
2017,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=16&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=30031936&zc=21043&localVehicles=false
2017,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=17&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=30031936&zc=21043&localVehicles=false
2017,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=18&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=30031936&zc=21043&localVehicles=false
2017,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=19&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=30031936&zc=21043&localVehicles=false
2017,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=20&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=30031936&zc=21043&localVehicles=false
2016,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=1&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=58487&zc=21043&localVehicles=false
2016,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=2&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=58487&zc=21043&localVehicles=false
2016,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=3&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=58487&zc=21043&localVehicles=false
2016,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=4&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=58487&zc=21043&localVehicles=false
2016,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=5&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=58487&zc=21043&localVehicles=false
2016,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=6&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=58487&zc=21043&localVehicles=false
2016,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=7&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=58487&zc=21043&localVehicles=false
2016,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=8&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=58487&zc=21043&localVehicles=false
2016,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=9&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=58487&zc=21043&localVehicles=false
2016,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=10&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=58487&zc=21043&localVehicles=false
2016,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=11&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=58487&zc=21043&localVehicles=false
2016,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=12&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=58487&zc=21043&localVehicles=false
2016,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=13&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=58487&zc=21043&localVehicles=false
2016,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=14&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=58487&zc=21043&localVehicles=false
2016,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=15&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=58487&zc=21043&localVehicles=false
2016,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=16&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=58487&zc=21043&localVehicles=false
2015,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=1&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=56007&zc=21043&localVehicles=false
2015,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=2&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=56007&zc=21043&localVehicles=false
2015,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=3&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=56007&zc=21043&localVehicles=false
2015,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=4&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=56007&zc=21043&localVehicles=false
2015,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=5&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=56007&zc=21043&localVehicles=false
2015,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=6&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=56007&zc=21043&localVehicles=false
2015,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=7&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=56007&zc=21043&localVehicles=false
2015,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=8&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=56007&zc=21043&localVehicles=false
2015,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=9&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=56007&zc=21043&localVehicles=false
2015,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=10&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=56007&zc=21043&localVehicles=false
2015,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=11&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=56007&zc=21043&localVehicles=false
2015,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=12&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=56007&zc=21043&localVehicles=false
2015,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=13&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=56007&zc=21043&localVehicles=false
2015,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=14&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=56007&zc=21043&localVehicles=false
2015,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=15&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=56007&zc=21043&localVehicles=false
2015,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=16&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=56007&zc=21043&localVehicles=false
2015,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=17&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=56007&zc=21043&localVehicles=false
2015,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=18&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=56007&zc=21043&localVehicles=false
2015,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=19&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=56007&zc=21043&localVehicles=false
2015,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=20&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=56007&zc=21043&localVehicles=false
2015,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=21&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=56007&zc=21043&localVehicles=false
2015,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=22&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=56007&zc=21043&localVehicles=false
2015,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=23&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=56007&zc=21043&localVehicles=false
2015,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=24&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=56007&zc=21043&localVehicles=false
2015,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=25&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=56007&zc=21043&localVehicles=false
2015,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=26&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=56007&zc=21043&localVehicles=false
2015,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=27&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=56007&zc=21043&localVehicles=false
2015,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=28&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=56007&zc=21043&localVehicles=false
2015,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=29&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=56007&zc=21043&localVehicles=false
2015,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=30&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=56007&zc=21043&localVehicles=false
2015,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=31&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=56007&zc=21043&localVehicles=false
2015,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=32&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=56007&zc=21043&localVehicles=false
2015,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=33&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=56007&zc=21043&localVehicles=false
2015,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=34&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=56007&zc=21043&localVehicles=false
2015,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=35&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=56007&zc=21043&localVehicles=false
2015,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=36&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=56007&zc=21043&localVehicles=false
2015,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=37&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=56007&zc=21043&localVehicles=false
2015,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=38&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=56007&zc=21043&localVehicles=false
2015,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=39&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=56007&zc=21043&localVehicles=false
2015,nissan,altima,2dot5s,https://www.cars.com/for-sale/searchresults.action/?mdId=20626&mkId=20077&page=40&perPage=100&rd=99999&searchSource=GN_REFINEMENT&shippable-dealers-checkbox=true&showMore=true&sort=relevance&trId=22602&yrId=56007&zc=21043&localVehicles=false